Category,Foods,Serving Size (Estimation),Calories,Key Nutrients/Bioactive Compounds,Mechanism/Function,Notable Sources/Details
GREEN LEAFY VEGETABLES,"
","
",,"Vitamin K (phylloquinone), lutein, folate, nitrate, ?-tocopherol, kaempferol, ?-carotene","Antioxidant, anti-inflammatory, improves vascular and cognitive function","High in iron, calcium, folic acid, fiber"
Green Leafy Vegetables,Arugula,1 cup raw / ½ cup cooked (1 handful),5,"
","
","
"
Green Leafy Vegetables,Collard Greens,1 cup raw / ½ cup cooked (1 handful),25,"
","
","
"
Green Leafy Vegetables,Kale,1 cup raw / ½ cup cooked (1 handful),35,"
","
","
"
Green Leafy Vegetables,Mustard Greens,1 cup raw / ½ cup cooked (1 handful),10,"
","
","
"
Green Leafy Vegetables,Romaine,1 cup raw / ½ cup cooked (1 handful),8,"
","
","
"
Green Leafy Vegetables,Spinach,1 cup raw / ½ cup cooked (1 handful),7,"
","
","
"
Green Leafy Vegetables,Swiss Chard,1 cup raw / ½ cup cooked (1 handful),18,"
","
","
"
CRUCIFEROUS VEGETABLES,"
","
",,"Glucosinolates, S-methyl cysteine sulfoxide, phenolic compounds, dietary fiber","Anti-inflammatory, May reduce oxidative stress and support vascular health, indirectly benefiting cognition","
"
Vegetables,Broccoli,½ cup cooked / 1 cup raw (baseball size),27,"
","
","
"
Vegetables,Brussel Sprouts,½ cup cooked / 1 cup raw (baseball size),28,"
","
","
"
Vegetables,Cabbage,½ cup cooked / 1 cup raw (baseball size),17,"
","
","
"
Vegetables,Cauliflower,½ cup cooked / 1 cup raw (baseball size),14,"
","
","
"
NIGHTSHADE VEGETABLES,"
","
",,"Vitamins (C, A), minerals, fiber, phytochemicals","
","
"
Vegetables,Bell Peppers,½ cup cooked / 1 cup raw (baseball size),25,"
","
","
"
Vegetables,Chili Peppers,½ cup cooked / 1 cup raw (baseball size),18,"
","
","
"
Vegetables,Eggplant,½ cup cooked / 1 cup raw (baseball size),20,"
","
","
"
Vegetables,Tomatoes,½ cup cooked / 1 cup raw (baseball size),25,"
","
","
"
ROOT VEGETABLES,"
","
",,"Carotenoids, Polyphenols/Phenolics, Flavonoids, Glucosinolates, Glucosinolates, Vit C, Fiber, Minerals (K, Ca, Mg)","Microbiome; Memory, neurological health, neuroprotection; Antioxidant, anti-inflammatory","
"
Vegetables,Beets,½ cup cooked / 1 cup raw (baseball size),35,"nitrates, betalains (antioxidants), fiber, and folate","Potential improved blood flow, cognitive support; Vascular and antioxidant effects","
"
Vegetables,Carrots,½ cup cooked / 1 cup raw (baseball size),25,"carotenoids (?- and ?-carotene), phenolics, polyacetylenes, ascorbic acid (vitamin C), and fiber. Different colored carrots provide lutein, lycopene, anthocyanins, and phenolic compounds","Improved cognition, slower decline; Antioxidant, anti-inflammatory effects","?/?-carotene (orange), lutein"
Vegetables,Sweet Potatoes,1 Medium,90,"Carotenoids, anthocyanins, fiber","Memory, neurological health, neuroprotection; Antioxidant, anti-inflammatory","
"
OTHER VEGETABLES,"
","
",,"
","
","
"
Other Vegetable,Artichokes,1 cup raw / ½ cup cooked (1 handful),60,"Fiber, vitamins, minerals, phenolic compounds","Antioxidant, digestive health, cardiovascular benefits",High in fiber and antioxidants
Other Vegetable,Asparagus,1 cup raw / ½ cup cooked (1 handful),20,"Folate, fiber, vitamins (C, K), minerals","Antioxidant, cardiovascular health, supports pregnancy",High folate content
Other Vegetable,Celery,1 Medium stalk,6,"Fiber, vitamins (K, C), minerals, phytochemicals","Antioxidant, cardiovascular health, anti-inflammatory",Contains essential elements and fiber
Other Vegetables (technically Fruit),Cucumber,1 Medium,8,"Water, fiber, vitamins (K, C), minerals, phytochemicals","Hydration, antioxidant, digestive health","Low calorie, high water content"
Other Vegetable,Onions,1 cup raw / ½ cup cooked (1 handful),30,"Vitamins (C, B6), minerals, flavonoids, sulfur compounds","Antioxidant, cardiovascular health, anti-inflammatory",Rich in phytochemicals
Other Vegetables (technically Fruit),Zucchini,½ cup cooked / 1 cup raw (baseball size),20,"hydration, vitamin C, some carotenoids, and fiber","Antioxidant, digestive health, low calorie",Contains carotenoids and fiber
FERMENTED VEGETABLES,,,,,,
Fermented Vegetable,Kimchi,100g,15-20,"Lactic acid, phenolics, GABA, probiotics","Antioxidant, anti-inflammatory, gut microbiota modulation","Salted and fermented vegetables, most commonly napa cabbage; rich in lactic acid bacteria"
Fermented Vegetable,Sauerkraut,100g,15-20,"Vitamin C, K, B6, folate, phenolics, lactic acid bacteria","Antioxidant, anti-inflammatory, gut microbiota modulation","Fermented cabbage, rich in lactic acid bacteria"
CORN,"
",1 cup,,"complex carbohydrates, fiber, some carotenoids (lutein, zeaxanthin), and B vitamins","Fiber and micronutrients may support vascular and metabolic health, indirectly benefiting cognition","
"
Whole food corn,Cornmeal (whole grain),"
",110,"
","
","
"
Whole food corn,Blue Corn,"
",90,"
","
","
"
Whole food corn,Sweet Corn,"
",75,"
","
","
"
Whole food corn,"Grits (whole grain, cooked)","
",70,"
","
","
"
Whole food corn,Heirloom Corn,"
",90,"
","
","
"
Whole food corn,Hominy Corn,"
",60,"
","
","
"
Whole food corn,Purple Corn,"
",90,"
","
","
"
Whole food corn,Polenta (cooked),"
",80,"
","
","
"
VEGETABLES/LEGUMES,"
","
",,"Protein, fiber, complex carbs, vitamins (B, C), minerals, polyphenols, flavonoids, saponins, isoflavones, essential fatty acids","Antioxidant, anti-inflammatory, heart health, diabetes prevention, weight control","High protein (20–35%), low fat, rich in bioactives"
Legumes,Chickpeas,½ cup cooked (small fist),135,"Protein, fiber, minerals, B vitamins, polyphenols","Heart health, diabetes prevention, digestive health","Good protein/fiber, low fat, rich in minerals"
Legumes,Edamame,½ cup cooked (small fist),95,"Protein, isoflavones, B vitamins, minerals","Heart health, hormone balance, antioxidant","Derived from soybeans, retains isoflavones"
Legumes,Green Peas,½ cup cooked (small fist),60,"Protein, fiber, complex carbs, flavonoids, minerals","Antioxidant, digestive health, low glycemic index","Unique flavonoids, high fiber"
Legumes,Lentils,½ cup cooked (small fist),115,"Protein, fiber, B vitamins, minerals, carotenoids, polyphenols","Heart health, diabetes prevention, antioxidant","High carotenoids, minerals, fiber"
Legumes,Lupins,½ cup cooked (small fist),95,"Protein, fiber, minerals, B vitamins, polyphenols","Heart health, diabetes prevention, antioxidant","High protein (>30%), minerals"
Legumes,Miso,½ cup cooked (small fist),35,"Protein, isoflavones, vitamin K2, peptides, probiotics","Heart health, bone health, antioxidant","Fermented soy, high vitamin K"
Legumes,Natto,½ cup cooked (small fist),95,"Protein, isoflavones, fiber, minerals, peptides, probiotics","Gut health, antioxidant, anti-inflammatory","Fermented soy, enhanced bioactives"
Legumes,Peanuts,½ cup cooked (small fist),160,"Protein, healthy fats, fiber, polyphenols, resveratrol","Heart health, antioxidant, anti-inflammatory",Rich in healthy fats and polyphenols
Legumes,Soybeans,½ cup cooked (small fist),150,"Protein, isoflavones, fiber, tocopherols, minerals, saponins, polyunsaturated fats","Antioxidant, hormone balance, heart health","Highest protein/fat, rich in isoflavones"
Legumes,Split Peas,½ cup cooked (small fist),115,"Folate, Manganese, Dietary Fiber, Protein, Iron, Thiamine (B1), Vitamin B6","Support cognitive functions, Build and repair tissues, Energy production, Healthy red blood cells","Cell and tissue growth, Bone development, Converts macronutrients to energy, Building blocks for body, Oxygen transport, Neurotransmitter synthesis"
Legumes,Tempeh,½ cup cooked (small fist),160,"Protein, isoflavones, minerals, low fat","Heart health, hormone balance, antioxidant","Soy-based, retains isoflavones29"
Legumes,Tofu,½ cup cooked (small fist),95,"Protein, fiber, minerals, polyphenols, linoleic acid, terpenes","Cholesterol-lowering, anti-obesity, antioxidant","High linoleic acid, bioactive metabolites"
Beans,Adzuki Beans,½ cup cooked (small fist),150,"Protein, fiber, polyphenols, anthocyanins, minerals","Antioxidant, heart health, diabetes prevention","High TPC, anthocyanins"
Beans,Black Beans,½ cup cooked (small fist),115,"Protein, fiber, minerals, carotenoids, polyphenols","Antioxidant, heart health, digestive health","High fiber, carotenoids"
Beans,Kidney Beans,½ cup cooked (small fist),110,"Protein, fiber, flavonoids, minerals, polyphenols","Antioxidant, anti-obesity, digestive health","High flavonoids, minerals"
Beans,Mung Beans,½ cup cooked (small fist),105,"Protein, fiber, minerals, polyphenols","Heart health, digestive health, antioxidant","Good protein/fiber, minerals"
Beans,Navy Beans,½ cup cooked (small fist),120,"Protein, fiber, polyphenols, minerals","Antioxidant, heart health, digestive health",Highest TPC among legumes
Beans,Pinto beans,½ cup cooked (small fist),118,"Protein, fiber, polyphenols, minerals, Bioactive peptides","Antioxidant, heart health, digestive health",High TPC; All essential AAs except methionine
FRUIT,"
","
",,"Carbohydrates, dietary fiber, vitamins (C, A), minerals, polyphenols, flavonoids","Antioxidant, anti-inflammatory, digestive, cardiovascular","
"
POME FRUIT,Apples,1 Medium,95,"Polyphenols, flavonoids, vitamin C, fiber","Antioxidant, heart health, digestive health",Seeds contain bioactives
BERRIES,,,,,,
Berries,Avocados,½ - 1,120,"Phenolic compounds, carotenoids, tocopherols, phytosterols, acetogenins","Antioxidant, anti-inflammatory, heart health",Pulp and by-products rich in bioactives
Berries,Blackberries,½ cup (cupped palm),30,"Anthocyanins, flavonoids, tannins, vitamin C, fiber","Antioxidant, anticancer, cardiovascular",High cyanidin-3-glucoside
Berries,Blueberries,½ cup (cupped palm),42,"Anthocyanins, flavonoids, phenolic acids, vitamin C, fiber","Antioxidant, anticancer, anti-inflammatory","High peonidin-3-glucoside, polyphenols"
Berries,Cranberries,½ cup (cupped palm),25,"Anthocyanins, proanthocyanidins, vitamin C, fiber","Antioxidant, urinary tract health, anti-inflammatory",High petunidin
Berries,Golgi Berries,½ cup (cupped palm),90,"Polysaccharides, carotenoids, flavonoids, vitamin C","Antioxidant, immune support, eye health",Noted for unique polysaccharides
Berries,Gooseberries,½ cup (cupped palm),30,"Polyphenols, vitamin C, fiber, minerals","Antioxidant, anti-inflammatory, digestive health",Seeds and pulp rich in bioactives
Berries,Grapes,½ cup (cupped palm),55,"Polyphenols, flavonoids, resveratrol, vitamin C, fiber","Antioxidant, heart health, anti-inflammatory",Seeds also rich in bioactives
Berries,Kiwis,1 Medium,42,"Vitamin C, fiber, polyphenols, minerals","Antioxidant, immune support, digestive health",Seeds also rich in bioactives
Berries,Mulberries,½ cup (cupped palm),30,"Anthocyanins, flavonoids, vitamin C, fiber","Antioxidant, anti-inflammatory, metabolic health",Seeds and pulp rich in bioactives
Berries,Passion Fruit,1 Medium,,"Polyphenols (e.g., flavonoids: homoorientin, vitexin, isovitexin, orientin). Scirpusin B, piceatannol. Vitamin C, carotenoids. Fiber. Flavonoid C-glycosides","Antioxidant, anti-inflammatory, neuroprotective; reduce oxidative stress and inflammation linked to cognitive decline. Anti-acetylcholinesterase. Supports immune function.",Associated with protection against neurodegenerative diseases and improved neuronal health. CV benefits. Indirectly by improving metabolic and vascular health. Reduced risk of neurodegenerative conditions and chronic diseases.
Berries,Raspberries,½ cup (cupped palm),30,"Anthocyanins, flavonoids, vitamin C, fiber","Antioxidant, anti-inflammatory, metabolic health",High cyanidin-3-rutinoside
Berries,Strawberries,½ cup (cupped palm),25,"Polyphenols, vitamin C, organic acids, fiber","Antioxidant, metabolic health, anti-inflammatory","High vitamin C, polyphenols"
FRUIT,,,,,,
Fruit,Olives,½ cup (cupped palm),,"Vitamin C, fiber, polyphenols, minerals",,
Fruit,Orange,1 Medium,60,"Vitamin C, flavonoids, carotenoids, dietary fiber, essential oils","Antioxidant, immune support, anti-inflammatory","Rich in limonoids, synephrines"
Fruit,Grapefruit,1 Medium,50,"Vitamin C, flavonoids, carotenoids, dietary fiber, essential oils","Antioxidant, immune support, anti-inflammatory","Rich in limonoids, synephrines"
Fruit,Lemon,1 Medium,17,"Vitamin C, flavonoids, carotenoids, dietary fiber, essential oils","Antioxidant, immune support, anti-inflammatory","Rich in limonoids, synephrines"
Fruit,Cherries,1 cup (cupped palm),50,"Anthocyanins, flavonoids, vitamin C, fiber","Antioxidant, anti-inflammatory, metabolic health",High cyanidin-3-rutinoside
Fruit,Watermelon ,1 Slice,,"Anthocyanins, flavonoids, vitamin C, fiber","Antioxidant, anti-inflammatory, metabolic health",High cyanidin-3-rutinoside
DRIED FRUIT,"
","
",,"
","
","
"
Dried fruit,Black currants (Dried),¼ cup (<cupped palm),95,"Anthocyanins, vitamin C, polyphenols, fiber","Antioxidant, immune support, anti-inflammatory",High in polyphenols
Dried fruit,Bilberries (Dried),¼ cup (<cupped palm),110,"Anthocyanins, flavonoids, vitamin C, fiber","Antioxidant, eye health, anti-inflammatory",High in anthocyanins
Dried fruit,Cranberries (Dried),¼ cup (<cupped palm),90,"Polyphenols, fiber, vitamins, minerals","Antioxidant, digestive health, metabolic health",Seeds and pulp rich in bioactives
Dried fruit,Dates,2 large,136,"Polyphenols (notably flavonoids), B vitamins (6, folate) and vitamin K, potassium and magnesium","Anti-oxidant, anti-inflammatory, supporting neurotransmitter function, and maintaining vascular health; fiber",May delay cognitive decline
Dried fruit,Figs,¼ cup (<cupped palm),37,"Polyphenols, flavonoids, fiber, minerals","Antioxidant, digestive health, metabolic health","Dried grapes, concentrated bioactives"
Dried fruit,Gooseberries (Dried),¼ cup (<cupped palm),100,"Polyphenols, vitamin C, fiber, minerals","Antioxidant, anti-inflammatory, digestive health",Seeds and pulp rich in bioactives346
Dried fruit,Mulberries (Dried),¼ cup (<cupped palm),90,"Anthocyanins, flavonoids, vitamin C, fiber","Antioxidant, anti-inflammatory, metabolic health",Seeds and pulp rich in bioactives
Dried fruit,Prunes,¼ cup (<cupped palm),,,,
Dried fruit,Raisins,¼ cup (<cupped palm),108,"Polyphenols, flavonoids, fiber, minerals","Antioxidant, digestive health, metabolic health","Dried grapes, concentrated bioactives"
NUTS/SEEDS,"
","
",,"Healthy fats (MUFA, PUFA), protein, fiber, vitamin E (tocopherols), phytosterols, polyphenols, flavonoids, proanthocyanidins, minerals (Mg, K, Se), triterpenes","Antioxidant, anti-inflammatory, cholesterol-lowering, heart and brain health, metabolic support",Rich in diverse phytochemicals and fat-soluble bioactives; high energy density; beneficial for cardiovascular and cognitive health
Nuts,Almonds,1 oz (small handful),165,"Vitamin E, some healthy fats, low protein, low calories","Antioxidant, heart health, lactose-free alternative",Lower in protein and fat than whole almonds; often fortified with calcium and vitamin D
Nuts,Almond Milk,1 cup,30,"Selenium, healthy fats, protein, polyphenols, phytosterols","Antioxidant, thyroid support, heart health",Exceptionally high in selenium; supports immune and metabolic function
Nuts,Brazil Nuts,1 oz (small handful),185,"Healthy fats (MUFA), protein, magnesium, polyphenols, phytosterols","Heart health, antioxidant, metabolic support",Good source of magnesium and iron; lower in fat than some other nuts
Nuts,Cashews,1 oz (small handful),155,"Vitamin E (?-tocopherol), MUFA, fiber, polyphenols, phytosterols; calcium, iron, magnesium, phosphorous, potassium, zinc, copper, vitamin C, vitamin K, manganese, niacin, and folate","Antioxidant, heart health, neuroprotection",Among the highest in vitamin E; rich in monounsaturated fats
Nuts,Hazelnuts,1 oz (small handful),180,"Protein, fiber, MUFA, polyphenols, carotenoids, phytosterols","Antioxidant, cholesterol-lowering, metabolic health",High in lutein and zeaxanthin; good for eye and heart health
Nuts,Macadamia Nuts,2 oz (small handful),200,"MUFA, PUFA, polyphenols, proanthocyanidins, vitamin E, fiber","Antioxidant, cholesterol-lowering, heart health",High in polyphenols and proanthocyanidins; rich in healthy fats
Nuts,Pecans,1 oz (small handful),200,"PUFA (alpha-linolenic acid/ALA), polyphenols, ellagitannins, melatonin, phytosterols","Antioxidant, anti-inflammatory, brain and heart health",Highest in omega-3 fatty acids; rich in polyphenols and ellagitannins
Nuts,Pistachios,1 oz (small handful),160,"MUFA (oleic acid), fiber, vitamin B1, polyphenols, phytosterols","Heart health, antioxidant, anti-inflammatory",Highest in monounsaturated fats among nuts; low in omega-6
Nuts,Walnuts,1 oz (small handful),185,"MUFA (oleic acid), fiber, vitamin B1, polyphenols, phytosterols","Heart health, antioxidant, anti-inflammatory",Highest in monounsaturated fats among nuts; low in omega-5
SEEDS,"
","
",,"Healthy fats (omega-3, omega-6), protein, fiber, vitamins (B, E), minerals, polyphenols, flavonoids, lignans, saponins, phytosterols, carotenoids","Antioxidant, anti-inflammatory, heart health, metabolic support, digestive health",Rich in fat-soluble bioactives and polyphenols; valuable for functional foods and supplements
Seeds,Chia Seeds,1 oz (small handful),60,"Omega-3 fatty acids (ALA), protein, fiber, B vitamins, calcium, phosphorus, potassium, polyphenols, flavonoids, antioxidants","Cardioprotective, antidiabetic, antioxidant, anti-inflammatory, hypolipidemic, neuroprotective","High in essential amino acids, gluten-free, rich in chlorogenic and caffeic acids, quercetin, kaempferol"
Seeds,Flaxseeds,1 oz (small handful),55,"Omega-3 fatty acids (ALA), protein, fiber, lignans, polyphenols, vitamins, minerals","Antioxidant, anti-inflammatory, heart health, digestive health","High in lignans and polyphenols, supports satiety and metabolic health"
Seeds,Pumpkin Seeds,1 oz (small handful),150,"Protein, healthy fats, fiber, vitamins, minerals, sterols, phenolic compounds","Antioxidant, anti-obesity, heart health, metabolic support","Rich in sterols, phenolics, and dietary fiber"
Seeds,Sesame Seeds,2 oz (small handful),50,"Healthy fats, protein, fiber, lignans (sesamin, sesamolin), polyphenols, vitamins, minerals","Antioxidant, anti-inflammatory, cholesterol-lowering, heart health","High in lignans and polyphenols, supports cardiovascular health"
Seeds,Sunflower Seeds,1 oz (small handful),165,"Healthy fats (mainly PUFA), protein, fiber, vitamin E, polyphenols, flavonoids, minerals","Antioxidant, anti-inflammatory, heart health, metabolic support","High in vitamin E, polyphenols, and flavonoids"
FISH,"
","
",,"
","
","
"
FATTY FISH,"
","
",,"EPA, DHA (omega-3 PUFAs), vitamin D, selenium, protein","Cognitive health, heart health, anti-inflammatory, neuroprotection","Salmon, mackerel, sardines, herring, and anchovy are especially noted for cognitive benefits due to high EPA/DHA content"
Fatty Fish,Anchovies,3–4 oz cooked (palm size),60,"
","
","
"
Fatty Fish,Herring,"
",180,"
","
","
"
Fatty Fish,Mackerel,3–4 oz cooked (palm size),230,"
","
","
"
Fatty Fish,Salmon,3–4 oz cooked (palm size),180,"
","
","
"
Fatty Fish,Sardines,3–4 oz cooked (palm size),184,"
","
","
"
OTHER FISH,"
","
",,"Protein/Essential AA; DHA, Linoleic Acid; Bioactive Peptides; Taurine","Brain, vision, anti-inflammatory, antioxidant, tissue repair, enzyme synthesis, metabolic health, Osmoregulation","help manage oxidative stress, blood pressure, and glucose metabolism"
Other Fish,Flounder,,90,,,
Other Fish,Sea Bass,,105,,,
Other Fish,Sturgeon,,135,,,
Other Fish,Trout,,145,,,
Other Fish,Yellow Catfish,,105,,,
WHOLE GRAINS,"
","
",,"Dietary fiber, protein, B vitamins, vitamin E, minerals (iron, magnesium, zinc), phenolic acids, flavonoids, carotenoids, plant sterols, betaine, choline","Antioxidant, anti-inflammatory, heart health, metabolic health, digestive health, reduced risk of chronic disease","Bran and germ are rich in bioactives; fiber and phenolics linked to lower risk of diabetes, heart disease, and cancer"
Whole Grains,Amaranth,½ cup cooked / 1 slice bread (½ fist),125,"Complete protein, fiber, vitamins, minerals, phenolics, flavonoids, tocopherols","Antioxidant, anti-inflammatory, antihypertensive, antidiabetic, anticancer","Exceptional amino acid profile, rich in bioactive peptides"
Whole Grains,Barley,½ cup cooked / 1 slice bread (½ fist),100,"Soluble fiber (?-glucans), protein, B vitamins, minerals, phenolic compounds","Heart health, glycemic control, gut health, antioxidant","High ?-glucan content, supports cholesterol and blood sugar management"
Whole Grains,Brown Rice,½ cup cooked / 1 slice bread (½ fist),110,"Fiber, B vitamins, minerals, phenolic acids, plant sterols, carotenoids","Antioxidant, metabolic health, digestive health","Retains bran and germ, higher in bioactives than white rice"
Whole Grains,Farro,½ cup cooked / 1 slice bread (½ fist),100,"Fiber, protein, B vitamins, minerals, phenolic compounds","Antioxidant, heart health, digestive health","Ancient wheat, rich in fiber and micronutrients"
Whole Grains,Millet,½ cup cooked / 1 slice bread (½ fist),105,"Fiber, protein, B vitamins (notably thiamine), minerals, carotenoids, phenolic compounds","Antioxidant, metabolic health, digestive health","Good source of thiamine and carotenoids, gluten-free"
Whole Grains,Oats/Oat Groats/Steel Cut/Rolled,½ cup cooked / 1 slice bread (½ fist),75,"Soluble fiber (?-glucans), protein, minerals, B vitamins, phenolic compounds, plant sterols","Heart health, glycemic control, gut health, cholesterol-lowering","High ?-glucan content, supports cholesterol and blood sugar management"
Whole Grains,Quinoa,½ cup cooked / 1 slice bread (½ fist),110,"Complete protein, fiber, vitamins, minerals, phenolics, flavonoids, betacyanins, carotenoids, tocopherols","Antioxidant, anti-inflammatory, antihypertensive, antidiabetic, anticancer","Outstanding amino acid balance, rich in hydrophilic and lipophilic antioxidants"
,Whole Grain (Bread),,,"Fiber, plant-based protein, B vitamins (notably folate and thiamine), minerals like magnesium, zinc, iron, and antioxidants including phenolic compounds and bioactive peptides","Supports neural activity, and providing antioxidant protectionIncreases BDNF;Improving gut health, modulating blood sugar","Delays cognitive decline, particularly in global cognition, perceptual speed, and episodic memory. educed risk of cardiovascular disease and type 2 diabetes/increased insulin sensitivity;"
Whole Grains,Whole Wheat,½ cup cooked / 1 slice bread (½ fist),70,"Fiber, protein, B vitamins, minerals, tocochromanols, phenolic compounds, arabinoxylans","Antioxidant, heart health, digestive health","High in tocochromanols and phenolics, especially in bran"
POULTRY (SKINLESS),"
","
",,"High-quality protein, B vitamins (B3, B6, B12), minerals (iron, zinc, selenium), essential fatty acids, bioactive peptides, antioxidants, carnosine, anserine, creatine","Muscle growth, immune support, metabolic health, antioxidant, anti-inflammatory, cardiovascular health","Functional foods can be enhanced with essential fatty acids, antioxidants, vitamins, and bioactive peptides for added health benefits"
Poultry,Chicken Breast,3–4 oz cooked (palm size),140,"Lean protein, B vitamins, minerals (selenium, phosphorus), bioactive peptides (carnosine, anserine, creatine), low fat","Muscle building, metabolic support, antioxidant, antihypertensive, antimicrobial","Contains bioactive peptides with ACE-inhibitory, antioxidant, and antimicrobial properties; low in fat and calories"
Poultry,Turkey,3–4 oz cooked (palm size),135,"Lean protein, B vitamins (notably B6 and B12), minerals (selenium, zinc), low fat, bioactive peptides","Muscle growth, immune support, metabolic health, antioxidant","Low in fat, high in protein and micronutrients; dietary strategies can further enhance mineral and nutrient content"
RED MEAT,,,,,,
,Lamb,,,"Protein, iron, zinc, B12, selenium, omega-3 fatty acids",Iron and B12 support myelination and neurotransmitter function; zinc aids synaptic plasticity; selenium and omega-3s reduce oxidative stress,
