Category,Foods,Serving Size (Estimation),Calories,Key Nutrients/Bioactive Compounds,Mechanism/Function,Notable Sources/Details
"
",Pork,4 oz,200,"High-quality protein, B vitamins (thiamin, niacin, B6, B12), minerals (iron, zinc, selenium), creatine, taurine, carnosine, anserine, glutamine, coenzyme Q10, low fat (in lean cuts), variable PUFA/MUFA content","Muscle growth, metabolic health, immune support, antioxidant, cardiovascular health","Lean cuts (fillet, loin, leg) are low in fat and provide significant B vitamins, selenium, and high biological value protein; bioactive compounds support muscle and metabolic function"
ORGAN MEAT,"
",4 oz,,"
","
","
"
"
",Liver,"
",135,"High-quality protein, B vitamins (B12, riboflavin, niacin), vitamin A, iron (heme), zinc, selenium, bioactive peptides (antioxidant, antihypertensive, antidiabetic), taste-active amino acids, low fat","Antioxidant, immune support, blood health, metabolic health, antihypertensive, antidiabetic","Hydrolysis and pre-treatments enhance the release of bioactive peptides with antioxidant, antihypertensive, and antidiabetic properties; rich in taste-active amino acids and micronutrients"
OILS,"
","
",,"
","
","
"
PUFA: OMEGA-3: EPA/DHA,"
","
",,"
","
","
"
"
",Algae Oil,½ cup (cupped palm)/1 tbsp,,"EPA, DHA (omega-3 PUFAs), antioxidants","Cognitive health, neuroprotection. heart health, anti-inflammatory, antioxidant",
,Cod Liver Oil,½ cup (cupped palm)/1 tbsp,,"EPA, DHA (omega-3 PUFAs), antioxidants","Cognitive health, neuroprotection. heart health, anti-inflammatory, antioxidant",
,Krill Oil,½ cup (cupped palm)/1 tbsp,,"EPA, DHA (omega-3 PUFAs), antioxidants","Cognitive health, neuroprotection. heart health, anti-inflammatory, antioxidant",
"
",Seaweed OIl,½ cup (cupped palm)/1 tbsp,,"Omega-3 PUFAs, fiber, iodine, polyphenols, vitamins, minerals","Antioxidant, anti-inflammatory, metabolic and thyroid support","Rich in fiber, minerals, and unique polyphenols"
PUFA:  OMEGA-3: ALA,,,,,,
,Chia Seed Oil,½ cup (cupped palm)/1 tbsp,,"Alpha-linolenic acid (ALA, omega-3), fiber, protein, lignans, polyphenols","Cardioprotective, anti-inflammatory, antioxidant, metabolic health",
,Flaxseed Oil,½ cup (cupped palm)/1 tbsp,,"Alpha-linolenic acid (ALA, omega-3), fiber, protein, lignans, polyphenols","Cardioprotective, anti-inflammatory, antioxidant, metabolic health",
,Hemp Seed Oil,½ cup (cupped palm)/1 tbsp,,"Alpha-linolenic acid (ALA, omega-3), fiber, protein, lignans, polyphenols","Cardioprotective, anti-inflammatory, antioxidant, metabolic health",
PUFA: OMEGA-6,,1 tbsp,,"MUFA, PUFA (ALA, omega-3), vitamin E, phytosterols, polyphenols, carotenoids","Heart health, anti-inflammatory, antioxidant, neuroprotection","
"
"
",Camellia Oil,"
",,"MUFA (oleic acid), vitamin E, saponins, polyphenols, sterols, squalene, flavonoids","Antioxidant, anti-inflammatory, neuroprotective, heart health",Rich in unsaturated fats and diverse bioactives
"
",Canola/Rapeseed Oil,"
",,"MUFA, PUFA (ALA, omega-3), vitamin E, polyphenols, carotenoids, sterols","Heart health, anti-inflammatory, antioxidant, neuroprotection",Cold-pressed retains more bioactives
"
",Flaxseed Oil,"
",,"MUFA, PUFA (ALA, omega-3), vitamin E, phytosterols, polyphenols, carotenoids","Heart health, anti-inflammatory, antioxidant, neuroprotection","High ALA, High in unsaturated fats, vitamin E, and bioactives"
"
",Peony Oil,"
",,"MUFA, PUFA, polyphenols, squalene, vitamin E","Antioxidant, anti-inflammatory, heart health",Contains squalene and vitamin E
"
",Pomegranate Seed Oiil,"
",,"MUFA, PUFA (ALA, omega-3), vitamin E, phytosterols, polyphenols, carotenoids","Heart health, anti-inflammatory, antioxidant, neuroprotection","High in unsaturated fats, vitamin E, and bioactives"
"
",Safflower Oil,"
",,"PUFA (linoleic acid), vitamin E, phytosterols","Heart health, anti-inflammatory, antioxidant",High in linoleic acid and vitamin E
"
",Sesame Oil,"
",,"MUFA, PUFA, lignans (sesamin, sesamolin), vitamin E, polyphenols","Antioxidant, anti-inflammatory, cholesterol-lowering",Rich in lignans and vitamin E
"
",Soybean Oil,"
",,"PUFA (omega-6, some omega-3), vitamin E, phytosterols, polyphenols","Heart health, anti-inflammatory, antioxidant",Contains both omega-6 and some omega-3 fatty acids
"
",Sunflower Oil,"
",,"PUFA (linoleic acid), vitamin E, phytosterols, polyphenols","Heart health, antioxidant, anti-inflammatory",High in vitamin E and polyphenols
"
",Walnut Oil,"
",,"Alpha-linolenic acid (ALA, omega-3), PUFA, polyphenols, vitamin E","Cardioprotective, antioxidant, anti-inflammatory",High in ALA and polyphenols
MUFA,"
","
",,"
","
","
"
"
","Avocado Oil (Cold-pressed, expeller-pressed)",1 - 2 tbsp,,"MUFA (oleic acid), vitamin E, carotenoids, chlorophylls, phytosterols, antioxidants","Antioxidant and anti-inflammatory effects, improved blood–brain barrier function, reduced amyloid-? and tau pathology, enhanced brain connectivity, modulation of oxidative stress and neuroinflammation.","Direct: Improved cognitive performance in animal models. Indirect: Improved insulin sensitivity, reduced inflammation and oxidative stress, better metabolic health."
"
",Olive Oil (Extra Virgin -Cold-pressed),1 - 2 tbsp,,"MUFA (oleic acid), polyphenols (hydroxytyrosol), vitamin E, squalene, phytosterols, carotenoids","Antioxidant and anti-inflammatory effects, improved blood–brain barrier function, reduced amyloid-? and tau pathology, enhanced brain connectivity, modulation of oxidative stress and neuroinflammation.","Direct: Improved cognitive performance, reduced cognitive decline, enhanced memory and executive function. Indirect: Reduced Alzheimer’s biomarkers, improved cardiovascular/metabolic health, reduced neuroinflammation."
PASTA,,,,,,
,Beet Pasta,1 cup,210,"Nitrates, Folate, Manganese",Beetroot nitrates enhance cerebral blood flow; antioxidant support,"Vasodilation via nitric oxide, Antioxidant effects"
,Brown Rice Pasta,1 cup,230,"Magnesium, Selenium, Manganese","Provides fiber, minerals, and lower GI than white rice; suitable for gluten-free diets","Blood sugar control, Mitochondrial function, Anti-inflammatory"
,Buckwheat (Soba) Noodles,1 cup,220,"Manganese, Magnesium, Rutin",Rich in flavonoids (rutin); anti-inflammatory and vascular protective effects,"Antioxidant, Vasoprotective, Anti-inflammatory"
,Chickpea Pasta,1 cup,240,"Iron, Folate, Magnesium, Potassium","Provides resistant starch and soluble fiber, which feed gut microbiota linked to mood and cognition. Supports metabolic health, insulin sensitivity, and sustained energy delivery to the brain.","Blood sugar control, Gut health, Homocysteine regulation"
,Lentil Pasta,1 cup,250,"Folate, Iron, Phosphorus, Manganese, Potassium, Magnesium","High in plant protein and complex carbs; supports glucose stability, reducing glycemic variability—a key factor in cognitive health. Rich in polyphenols and prebiotic fibers that support neuroinflammation modulation and microbiome-brain axis.",N/A
,Quinoa Pasta,1 cup,220,"Magnesium, Iron, Folate","Complete protein, contains magnesium and polyphenols",N/A
,Semolina Pasta,1 cup,220,"Vitamin E, Choline, Iron",Sourdough fermentation improves mineral bioavailability and glycemic control; wheat germ adds vitamin E and choline,N/A
,Sourdough Pasta ,1 cup,210,"Iron, Magnesium, B3, Zinc",Provides whole grain nutrients and fiber; supports metabolic health,N/A
,Spelt Pasta,1 cup,220,Minimal; lower in B vitamins and minerals,Minimal; low fiber and nutrient content; can raise postprandial glucose levels,N/A
,Spinach Pasta,1 cup,200,"Vitamin A, Folate, Manganese",Spinach provides lutein and nitrates; may support neurovascular function and reduce neuroinflammation,N/A
,Whole Grain Pasta (non-wheat options),1 cup,210,"Magnesium, Manganese, Iron","Rich in fiber, beta-glucans (e.g., oats), and polyphenols; improves metabolic and vascular health",N/A
,Whole Wheat Pasta,1 cup,220,"Magnesium, Zinc, Iron, B vitamins",Higher fiber and polyphenol content; supports glucose control and microbiome health,
DAIRY,"
","
",,"High-quality protein, calcium, B vitamins (B12, riboflavin), vitamin D, bioactive peptides, probiotics (if fermented), minerals (phosphorus, potassium), low fat, minimal sugar","Bone health, muscle maintenance, metabolic health, immune support, antihypertensive, antioxidant, gut health","Fermented products (yogurt, kefir, cheese) are rich in bioactive peptides and probiotics; low-fat options retain most nutrients with reduced fat and sugar"
Aged/Hard Fermented Cheese,Asiago Cheese,1 cup,110,"Protein, calcium, B vitamins, bioactive peptides (antihypertensive, antioxidant, antimicrobial), vitamin K2 (notably in aged/fermented types), minerals","Bone health, muscle support, blood pressure regulation, cardiovascular health, immune support","Aged and hard cheeses are especially high in calcium, protein, and bioactive peptides; fermentation enhances bioactive content"
Soft/Semi-Soft FermentedCheese,Brie Cheese,1 cup,95,"Protein, calcium, B vitamins, bioactive peptides, vitamin K2, probiotics (surface-ripened), minerals","Bone health, metabolic health, gut health, immune support",Soft and surface-ripened cheeses contain probiotics and unique bioactive peptides from fermentation
Soft/Semi-Soft FermentedCheese,Blue Cheese,1 cup,90,,,
Soft/Semi-Soft FermentedCheese,Camembert Cheese,1 cup,85,"Protein, calcium, B vitamins, bioactive peptides, vitamin K2, probiotics (surface-ripened), minerals","Bone health, metabolic health, gut health, immune support",Soft and surface-ripened cheeses contain probiotics and unique bioactive peptides from fermentation
Aged/Hard Fermented Cheese,Cheddar Cheese,1 cup,115,"Protein, calcium, B vitamins, bioactive peptides (antihypertensive, antioxidant, antimicrobial), vitamin K2 (notably in aged/fermented types), minerals","Bone health, muscle support, blood pressure regulation, cardiovascular health, immune support","Aged and hard cheeses are especially high in calcium, protein, and bioactive peptides; fermentation enhances bioactive content"
Aged/Hard Fermented Cheese,Edam Cheese,1 cup,100,"Protein, calcium, B vitamins, bioactive peptides (antihypertensive, antioxidant, antimicrobial), vitamin K2 (notably in aged/fermented types), minerals","Bone health, muscle support, blood pressure regulation, cardiovascular health, immune support","Aged and hard cheeses are especially high in calcium, protein, and bioactive peptides; fermentation enhances bioactive content"
Aged/Hard Fermented Cheese,Gouda Cheese,1 cup,100,"Protein, calcium, B vitamins, bioactive peptides (antihypertensive, antioxidant, antimicrobial), vitamin K2 (notably in aged/fermented types), minerals","Bone health, muscle support, blood pressure regulation, cardiovascular health, immune support","Aged and hard cheeses are especially high in calcium, protein, and bioactive peptides; fermentation enhances bioactive content"
Aged/Hard Fermented Cheese,Gruyère Cheese,1 cup,115,"Protein, calcium, B vitamins, bioactive peptides (antihypertensive, antioxidant, antimicrobial), vitamin K2 (notably in aged/fermented types), minerals","Bone health, muscle support, blood pressure regulation, cardiovascular health, immune support","Aged and hard cheeses are especially high in calcium, protein, and bioactive peptides; fermentation enhances bioactive content"
Aged/Hard Fermented Cheese,Parmesan Cheese,1 cup,110,"Protein, calcium, B vitamins, bioactive peptides (antihypertensive, antioxidant, antimicrobial), vitamin K2 (notably in aged/fermented types), minerals","Bone health, muscle support, blood pressure regulation, cardiovascular health, immune support","Aged and hard cheeses are especially high in calcium, protein, and bioactive peptides; fermentation enhances bioactive content"
Aged/Hard Fermented Cheese,Provolone Cheese,1 cup,100,"Protein, calcium, B vitamins, bioactive peptides (antihypertensive, antioxidant, antimicrobial), vitamin K2 (notably in aged/fermented types), minerals","Bone health, muscle support, blood pressure regulation, cardiovascular health, immune support","Aged and hard cheeses are especially high in calcium, protein, and bioactive peptides; fermentation enhances bioactive content"
Aged/Hard Fermented Cheese,Romano Cheese,1 cup,110,"Protein, calcium, B vitamins, bioactive peptides (antihypertensive, antioxidant, antimicrobial), vitamin K2 (notably in aged/fermented types), minerals","Bone health, muscle support, blood pressure regulation, cardiovascular health, immune support","Aged and hard cheeses are especially high in calcium, protein, and bioactive peptides; fermentation enhances bioactive content"
Aged/Hard Fermented Cheese,Swiss Cheese,1 cup,110,"Protein, calcium, B vitamins, bioactive peptides (antihypertensive, antioxidant, antimicrobial), vitamin K2 (notably in aged/fermented types), minerals","Bone health, muscle support, blood pressure regulation, cardiovascular health, immune support","Aged and hard cheeses are especially high in calcium, protein, and bioactive peptides; fermentation enhances bioactive content"
Soft/Semi-Soft FermentedCheese,Cottage Cheese,1 cup,90,Bioactive peptides; Oleamide; Calcium; B12; Probiotics,"Reduces neuroinflammation, supporting neurotransmitter balance, and promoting brain health; Inhibit monoamine oxidase-B, increase dopamine; Enhances microglial A? clearance",
Soft/Semi-Soft FermentedCheese,Feta Cheese,1 cup,75,"Protein, calcium, B vitamins, bioactive peptides, minerals, probiotics (if fermented)","Bone health, muscle support, gut health, metabolic health",Feta and fermented mozzarella provide probiotics and bioactive peptides; lower fat and sodium options available
Soft/Semi-Soft FermentedCheese,Limburger Cheese,1 cup,105,"Protein, calcium, B vitamins, bioactive peptides, vitamin K2, probiotics (surface-ripened), minerals","Bone health, metabolic health, gut health, immune support",Soft and surface-ripened cheeses contain probiotics and unique bioactive peptides from fermentation
Soft/Semi-Soft FermentedCheese,Mozzarella Cheese (if fermented),1 cup,85,"Protein, calcium, B vitamins, bioactive peptides, minerals, probiotics (if fermented)","Bone health, muscle support, gut health, metabolic health",Feta and fermented mozzarella provide probiotics and bioactive peptides; lower fat and sodium options available
Soft/Semi-Soft FermentedCheese,Tilsit Cheese,1 cup,100,"Protein, calcium, B vitamins, bioactive peptides (antihypertensive, antioxidant, antimicrobial), vitamin K2 (notably in aged/fermented types), minerals","Bone health, muscle support, blood pressure regulation, cardiovascular health, immune support","Aged and hard cheeses are especially high in calcium, protein, and bioactive peptides; fermentation enhances bioactive content"
Yogurt (Fermented),Yogurt (Fermented),1 cup,120,"Protein, calcium, B vitamins, probiotics, bioactive peptides, minerals, vitamin D (if fortified)","Gut health, immune support, metabolic health, antihypertensive, antioxidant",Rich in live cultures (probiotics) and bioactive peptides; support digestive and immune health
Low-fat Milk,Low-fat Milk,1 cup,100,"Protein, calcium, B vitamins, vitamin D (if fortified), minerals, low fat, minimal sugar","Bone health, muscle maintenance, metabolic health",Retains most nutrients of whole milk with reduced fat and sugar; often fortified with vitamin D
Kefir,Kefir,1 cup,100,"Protein, calcium, B vitamins, probiotics, bioactive peptides, minerals, vitamin D (if fortified)","Gut health, immune support, metabolic health, antihypertensive, antioxidant",Rich in live cultures (probiotics) and bioactive peptides; support digestive and immune health
SPICES,"
","
",,"
","
","
"
Capsaicin,"Chili peppers, hot sauce",Varies widely; 2–10 mg/day capsaicin considered effective in some studies,0,"May support neuroplasticity via TRPV1 activation; shows anti-inflammatory effects and potential protective effects against Alzheimer's pathology [Luo et al., 2022]","Reduces neuroinflammation, supporting neurotransmitter balance, and promoting brain health; Inhibit monoamine oxidase-B, increase dopamine; Enhances microglial A? clearance",
Cinnamon,"Cinnamon powder/spice, spiced teas, ",1–2 grams per day (?½–1 tsp); avoid excess due to coumarin in cassia cinnamon,6,"May improve insulin sensitivity and glucose metabolism, which are linked to cognitive function; has antioxidant and anti-inflammatory effects; may reduce tau aggregation and ?-amyloid accumulation [Kaidery et al., 2015]","Reduces neuroinflammation, supporting neurotransmitter balance, and promoting brain health; Inhibit monoamine oxidase-B, increase dopamine; Enhances microglial A? clearance",
Curcumin,"Turmeric root, curries, golden milk, capsules",500–1000 mg/day with piperine or fat for absorption; standardized extract preferred,5,"Antioxidant and anti-inflammatory properties; may enhance neurogenesis, reduce amyloid plaque formation, and improve mood and memory [Small et al., 2018]","Reduces neuroinflammation, supporting neurotransmitter balance, and promoting brain health; Inhibit monoamine oxidase-B, increase dopamine; Enhances microglial A? clearance",
Garlic,"Cloves, salt-free spice",1–2 grams per day (?½–1 tsp),5,"reduced neuroinflammation; Improved memory, reduced amyloid-beta, neuroprotection; synaptic plasticity; anti-oxidant","Reduces neuroinflammation, supporting neurotransmitter balance, and promoting brain health; Inhibit monoamine oxidase-B, increase dopamine; Enhances microglial A? clearance",
Paprika,"Paprika spice; dried, ground peppers",Varies widely; 2–10 mg/day capsaicin considered effective in some studies,6,"Carotenoids (?-carotene, lutein, capsanthin, capsorubin, zeaxanthin), vitamin C (ascorbic acid), vitamin E (?- and ?-tocopherol), polyphenols, flavonoids, capsaicinoids (capsaicin, dihydrocapsaicin, nordihydrocapsaicin), ?-sitosterol, ?-citraurin, chlorophyll, tannins, free sugars (fructose, glucose), organic acids (succinic acid), amino acids (aspartic acid, glutamic acid), minerals (potassium, phosphorus, magnesium), fatty acids (linoleic, palmitic, stearic)","Reduces neuroinflammation, supporting neurotransmitter balance, and promoting brain health; Inhibit monoamine oxidase-B, increase dopamine; Enhances microglial A? clearance",
Rosemary,Fresh sprigs; dried spice,Fresh: 1–2 tsp chopped; Dried: ½–1 tsp; Tea: 1–2 g per cup,2,"Contains carnosic acid, which protects the brain from oxidative stress; may enhance memory and alertness [Pengelly et al., 2012]","Reduces neuroinflammation, supporting neurotransmitter balance, and promoting brain health; Inhibit monoamine oxidase-B, increase dopamine; Enhances microglial A? clearance",
Sage,Fresh sprigs; dried spice,300–600 mg extract or 1–2 tsp dried herb; tea: 1–2 g per cup,3,"Cholinesterase inhibitor; may enhance memory, attention, and mood; potential for use in early cognitive impairment [Tildesley et al., 2005]","Reduces neuroinflammation, supporting neurotransmitter balance, and promoting brain health; Inhibit monoamine oxidase-B, increase dopamine; Enhances microglial A? clearance",
Wasabi,Paste from Wasabia japonica plant,¼–½ tsp paste; real wasabi preferred over horseradish substitutes,15,"Contains isothiocyanates with anti-inflammatory and antioxidant effects; limited direct cognitive research but may offer neuroprotective benefits [Lee et al., 2021]","Reduces neuroinflammation, supporting neurotransmitter balance, and promoting brain health; Inhibit monoamine oxidase-B, increase dopamine; Enhances microglial A? clearance",
SNACKS,"
","
",,"
","
","
"
Brain-Healthy Snacks,Baked Chickpea Snacks,Small handful or 1 portion pack,130,Bioactive peptides; Oleamide; Calcium; B12; Probiotics,"Reduces neuroinflammation, supporting neurotransmitter balance, and promoting brain health; Inhibit monoamine oxidase-B, increase dopamine; Enhances microglial A? clearance",
Brain-Healthy Snacks,Oat-based Bars,Small handful or 1 portion pack,150,Bioactive peptides; Oleamide; Calcium; B12; Probiotics,"Reduces neuroinflammation, supporting neurotransmitter balance, and promoting brain health; Inhibit monoamine oxidase-B, increase dopamine; Enhances microglial A? clearance",
Brain-Healthy Snacks,Pumpkin Seeds,Small handful or 1 portion pack,150,Bioactive peptides; Oleamide; Calcium; B12; Probiotics,"Reduces neuroinflammation, supporting neurotransmitter balance, and promoting brain health; Inhibit monoamine oxidase-B, increase dopamine; Enhances microglial A? clearance",
Brain-Healthy Snacks,Roasted Edamame,Small handful or 1 portion pack,130,Bioactive peptides; Oleamide; Calcium; B12; Probiotics,"Reduces neuroinflammation, supporting neurotransmitter balance, and promoting brain health; Inhibit monoamine oxidase-B, increase dopamine; Enhances microglial A? clearance",
Brain-Healthy Snacks,Seaweed Snacks,Small handful or 1 portion pack,25,Bioactive peptides; Oleamide; Calcium; B12; Probiotics,"Reduces neuroinflammation, supporting neurotransmitter balance, and promoting brain health; Inhibit monoamine oxidase-B, increase dopamine; Enhances microglial A? clearance",
Brain-Healthy Snacks,Whole Grain Seed Crackers,Small handful or 1 portion pack,140,Bioactive peptides; Oleamide; Calcium; B12; Probiotics,"Reduces neuroinflammation, supporting neurotransmitter balance, and promoting brain health; Inhibit monoamine oxidase-B, increase dopamine; Enhances microglial A? clearance",
OTHER,"
","
",,"
","
","
"
Apple Cider Vinegar,Apple Cider Vinegar,1 - 2 tbsp,,,,
Balsamic Vinegar,Balsamic Vinegar,1 - 2 tbsp,,,,
Cacao (100%),Cacao,1 - 2 tbsp,12,"Flavonoids (catechins, epicatechins), polyphenols, methylxanthines (theobromine, caffeine), biogenic amines, melanoidins, isoprostanoids, oxalates","Antioxidant, anti-inflammatory, cardiovascular protection, anti-cancer, anti-diabetes, neuroprotection",Rich in polyphenols and methylxanthines; supports brain and heart health; processing can affect bioactive content
Capers,Capers,"
",,"Polyphenols, flavonoids, quercetin, rutin, vitamins, minerals","Antioxidant, anti-inflammatory, antimicrobial",High in quercetin and rutin; notable for strong antioxidant activity
Coffee,Coffee,8 oz,,"Caffeine, chlorogenic acids, polyphenols, diterpenes, trigonelline, melanoidins","Neuroprotection, antioxidant, anti-inflammatory, metabolic health, cognitive support",Contains caffeine and polyphenols; supports brain health and metabolic function
Eggs,Eggs,Large,,"High-quality protein, choline, B vitamins, vitamin D, selenium, lutein, zeaxanthin, bioactive peptides","Muscle and brain health, eye health, antioxidant, immune support",Rich in choline and carotenoids; supports cognitive and eye health
Green Tea,Green Tea,8 oz,,"Catechins (EGCG), polyphenols, caffeine, theanine, flavonoids","Antioxidant, anti-inflammatory, metabolic health, neuroprotection",High in catechins and polyphenols; supports cardiovascular and brain health
"Honey: Chestnut; Tualang; Raw, Monofloral, Stingless bee honey (Manuka)",Honey,1 - 2 tbsp,,"Complex carbohydrates, fiber, Vitamin C, B vitamins, minerals, polyphenols","Antioxidant, antimicrobial, anti-inflammatory, wound healing, digestive health",Rich in polyphenols and unique bioactives; Manuka honey notable for methylglyoxal content
Kombucha,Kombucha (Unsweetened),8 oz,,"Polyphenols, organic acids, probiotics, B vitamins, caffeine (if tea-based)","Antioxidant, anti-inflammatory, gut health, metabolic health",Fermentation increases polyphenol content and releases bioactives; contains probiotics
Mushrooms (General Edible Mushrooms; Lion’s Mane),Mushrooms,½ cup,,"Polysaccharides (?-glucans), ergothioneine, vitamins (D, B), minerals, terpenoids, phenolics, hericenones, erinacines (Lion’s Mane)","Immune support, antioxidant, neuroprotection, anti-inflammatory",Lion’s Mane contains unique neuroactive compounds; mushrooms are rich in ?-glucans and antioxidants
Seaweed,Seaweed,"
",,"Polysaccharides (fucoidan, alginate), iodine, vitamins (A, C, E, B12), minerals, polyphenols, carotenoids","Antioxidant, anti-inflammatory, thyroid support, metabolic health",High in iodine and polysaccharides; supports thyroid and metabolic health
Soy Milk,Soy Milk,1 cup,,"Isoflavones (genistein, daidzein), soy protein, soy peptides; isoflavones","Isoflavones may have estrogen-like neuroprotective effects; soy peptides may increase neurotrophic factors (BDNF, NT-3) and activate CREB signaling, supporting neuronal health. Improves vascular health and metabolic profiles, indirectly supporting brain health. Reduces oxidative stress and inflammation, potentially lowering risk of cognitive decline. Modulation of immune pathways, possibly reducing neuroinflammation. Upregulation of BDNF, NT-3, and CREB phosphorylation in the brain.","Soy milk consumption is associated with a lower risk of all-cause dementia and Alzheimer's disease, but not vascular dementia, in large cohort studies. However, some studies found no significant association between soy or isoflavone intake and cognitive impairment, and short-term supplementation did not improve cognition in postmenopausal women."
,,,,,,
TOTAL,"
","
",,"
","
","
"
"
","
","
",,"
","
","
"
"
","
","
",,"
","
","
"