Foods,Key Micronutrients/Bioactive Compounds,Direct/Indirect Cognitive Benefits,Supporting Mechanisms
Heirloom Corn,"B vitamins, Antioxidants (anthocyanins in blue/purple varieties)","Sustained energy for brain, Good for brain and heart health, Support healthy eyesight","Energy production, Supports brain function, Antioxidant"
Hemp Seed Oil,"ALA (omega-3), Vitamin E, trace minerals (Mg, Zn)",,
Herring,"
","
","
"
Hominy Corn,"Complex carbohydrates, B vitamins (folate, niacin, B6), Antioxidants","Sustained energy for brain, Good for brain and heart health, Support healthy eyesight","Energy production, Supports brain function, Antioxidant"
Honey,"Vitamin C, B vitamins, minerals, polyphenols","
","
"
Kale,"Vitamin A, Vitamin K, Vitamin C, Antioxidants, Prebiotic fiber","Ward off Alzheimer's disease, Protect neurons (e.g., from ALS), Reduce risk of brain cancer, Prevent stroke, Improve cognition, Reduce inflammation","Antioxidant, Protects cell membranes, Blood-clotting, Supports gut microbes for Vitamin K production"
Kefir,"
","
","
"
Kidney Beans,"Folate, Fiber, Antioxidants","Support brain health, Cognitive function","DNA repair, Red blood cell production, Gut health, Antioxidant"
Kiwis,"Vitamin C, fiber, polyphenols, minerals","
","
"
Kimchi,"Lactic acid, phenolics, GABA, probiotics",,
Kombucha (Unsweetened),"Probiotics, B vitamins, polyphenols, Acetic/Glucuronic Acid, L-theanine, Zinc, Magnesium","
","Probiotics, B vitamins, polyphenols, Acetic/Glucuronic Acid, L-theanine, Zinc, Magnesium"
Krill OIl,"Omega-3 (EPA/DHA), Astaxanthin",,
Lemon,"Vitamin C, flavonoids, carotenoids, dietary fiber, essential oils","Prevent further decrease in cognition due to aging, Helps produce healthy red blood cells","DNA synthesis, Rapid cell division and growth, Catalyzes metabolic reactions"
Lentil Pasta,"Antioxidants, Polyphenols, Folate, Iron, Magnesium, Fiber","Protect brain cells, Preserve cognitive function, Lower dementia rates, Improve memory and focus, Reduce inflammation","Antioxidant, Anti-inflammatory, DNA repair, Red blood cell production, Nerve health, Energy production, Gut health"
Lentils,"Antioxidants, Polyphenols, Folate, Iron, Magnesium, Fiber","Protect brain cells, Preserve cognitive function, Lower dementia rates, Improve memory and focus, Reduce inflammation","Antioxidant, Anti-inflammatory, DNA repair, Red blood cell production, Nerve health, Energy production, Gut health"
Limburger Cheese,"
","
","
"
Liver,"B vitamins (B2, B3, B5, B6, B12, folate), Iron, Zinc, Copper, Phosphorus, Selenium, Choline, Protein, Coenzyme Q10","Brain health and development, Cognitive function, Memory, Overall mental performance, Boosts energy levels, Supports immune function","Energy production, Neurotransmitter synthesis, Oxygen transport, Antioxidant, Supports nervous system, Supports myelin formation"
Low-fat Milk,"
","
","
"
Lupins,"Lupin protein hydrolysate (LPH), Peptides","Palliate anxious effects, Greater exploration capacity, Less fear, Anxiolytic and antiamnesic activity","Anti-inflammatory, Antioxidant, Modulates anxiety-related behaviors"
Macadamia Nuts,"Copper, Magnesium, Manganese, Palmitoleic acid (monounsaturated fatty acid), Oleic acid (omega 9), Vitamin E, Antioxidants, Polyphenols","Maintain healthy neurotransmitters, Insulate and protect nerve cells (myelin sheath), Improve memory function, Protect brain from aging effects, Sharper cognition, Lower risk of depression, Support heart health","Neurotransmitter synthesis, Myelin sheath component, Antioxidant, Anti-inflammatory, Lowers blood pressure, Improves blood vessel health"
Mackerel,"Omega-3 fatty acids (DHA, EPA), Protein, Vitamin D, Vitamin B12, Selenium, Phosphor, Magnesium, Iron","Develop cognitive functions (memory), Protect brain against senile dementia or Alzheimer's disease, Improve mental condition (stress, anxiety, depression), Maintain brain health, Improve blood circulation in brain","Neuronal membrane integrity, Neurotransmitter synthesis, Myelin formation, Antioxidant, Anti-inflammatory, Red blood cell formation"
Millet,"B vitamins (niacin, folate), Iron, Zinc, Fiber, Antioxidants","Nourish cognitive function, Sharper memory, Boosted focus, Cognitive development, Memory improvement","Energy production, Supports brain function, Antioxidant, Aids digestion, Proper nutrient absorption"
Miso,"
","
","
"
Mozzarella Cheese (if fermented),"
","
","
"
Mulberries,"
","
","
"
Mulberries (Dried),"
","
","
"
Mung Beans,"B vitamins (folate/B9), Protein, Fiber, Antioxidants","Maintain brain's health, Helps make DNA, Antioxidant effects, Anti-inflammatory activity","DNA synthesis, Antioxidant, Anti-inflammatory, Gut health"
Mushrooms,"Ergothioneine (amino acid), Antioxidants","Better performance on various cognitive tests, Improve executive function and memory, Improve sleep quality","Antioxidant, Anti-inflammatory, Protects cells"
Mustard Greens,"Vitamin K, Lutein, Nitrate, Folate, Vitamin E, Kaempferol","Slow cognitive function decline with aging, Reduced inflammation","Supports DNA repair, Antioxidant, Anti-inflammatory"
Natto,"
","
","
"
Navy Beans,"Fiber, Vitamin B, Iron, Zinc, Magnesium, Calcium","Trigger metabolism, Regulate blood sugar and blood pressure, Gut healthy, Repair muscles, Fight fatigue","Resistant starch (prebiotic), Protein synthesis, Maintains healthy body tissues, Energy levels"
Oat-based Bars,"Beta-glucans (soluble fiber), B vitamins, Antioxidants","Improve blood sugar control, Mitigate post-meal spikes, Promote gut health, Lower cholesterol","Forms gel-like solution in gut, Delays stomach emptying, Increases good bacteria, Reduces cholesterol excretion"
Oats/Oat Groats/Steel Cut/Rolled,"
","
","
"
Olive Oil (Extra Virgin -Cold-pressed),"Phenolic compounds (e.g., oleuropein, biophenols), monounsaturated fatty acids (MUFA)","Direct: Improved cognitive performance, reduced cognitive decline, enhanced memory and executive function. Indirect: Reduced Alzheimer’s biomarkers, improved cardiovascular/metabolic health, reduced neuroinflammation.","Antioxidant and anti-inflammatory effects, improved blood–brain barrier function, reduced amyloid-? and tau pathology, enhanced brain connectivity, modulation of oxidative stress and neuroinflammation."
Onions,"Polyphenol flavonoids (quercetin), Vitamin C, Folate, Potassium, Antioxidants","Support everyday brain function, Protect brain from aging impacts, Lower likelihood of memory loss and thinking difficulties, Protect against neurodegeneration, AD, memory loss","Antioxidant, Anti-inflammatory"
Orange,"Vitamin C, Flavonoids, Carotenoids, Phytochemicals, Antioxidants","Prevent cognitive decline, Improve cognitive functions (memory, attention, executive functions), Protect brain from oxidative stress and metal toxicity, Improve alertness, attention, memory","Modulates neuronal systems, Facilitates neuronal communication, Antioxidant, Modulates cerebral blood flow"
Paprika,"
","
","
"
Parmesan Cheese,"Protein, calcium, B vitamins, bioactive peptides (antihypertensive, antioxidant, antimicrobial), vitamin K2 (notably in aged/fermented types), minerals","Bone health, muscle support, blood pressure regulation, cardiovascular health, immune support","High in calcium, protein, and bioactive peptides; fermentation enhances bioactive content"
Passion Fruit,Vitamin A/B9/C; Potassium; Magnesium; Irron; Flavonoids; Piceatannol,,
Peanuts,"Protein, Omega-3 fatty acids, Antioxidants","Lower risk of cognitive decline, Improved cognitive function","Supports cognitive function, Antioxidant"
Pecans,"Unsaturated fats, Thiamin (B1), Tocopherols (Vitamin E), Magnesium, Zinc, Flavonoids, Ellagic acid, Phytosterols, Polyphenols, Antioxidants","Neuroprotective benefits, Better cognitive function (memory, executive function), Counteract oxidative stress and inflammation, Reduce risk of AD and Parkinson's","Antioxidant, Anti-inflammatory, Lowers LDL cholesterol, Enhances endothelial function"
Peony Oil,"
","
","
"
Pinto Beans,"
","
","
"
Pistachios,"Omega-3 fatty acids (ALA), Antioxidants (Vitamin E, flavonoids, anthocyanins, flavones, carotenoids), Protein, Fiber, Potassium, Iron, Zinc","Enhance cognitive function, Memory enhancement, Cognitive protection, Protect against cognitive decline, Reduce cellular damage and inflammation in the brain","Antioxidant, Neutralizes free radicals, Supports memory recall, Anti-inflammatory, Supports gut health"
Plums,"
","
","
"
Polenta (cooked),"Complex carbohydrates, B vitamins, Antioxidants (lutein, zeaxanthin, lycopene)","Sustained energy for brain, Better eye and cognitive health","Energy production, Antioxidant"
Pomegranate Seed Oil,"
","
","
"
Pork,"Zinc, Selenium, Choline, Iron, B1, 6, 12","Supports memory, learning, and overall brain health","Antioxidant, neurotransmitter regulation, synaptic plasticity"
,,Essential for cognitive development.,"Oxygen transport, myelin synthesis, neurotransmitter production"
,,May protect against cognitive decline. Maintains nerve function and cognitive performance,"Antioxidant defense, reduces oxidative stress"
,,Supports neurotransmitter synthesis.,Precursor for acetylcholine (key neurotransmitter)
Provolone Cheese,"
","
","
"
Prunes,"
","
","
"
Pumpkin,"
","
","
"
Pumpkin Seeds,"Magnesium, Zinc, Iron, Copper, Antioxidants (flavonoids, phenolic acids, Vitamin E, carotenoids), Fiber","Brain health, Cognitive function, Improve focus and concentration, Protect brain cells from damage, Alleviate depression and anxiety, Prevent memory-related conditions (dementia)","Neurotransmitter function, Neuron growth, Oxygenation of brain, Antioxidant, Gut health"
Purple Corn,Anthocyanins (antioxidants),Positively impact cognitive functions,"Antioxidant, Anti-inflammatory"
Quinoa,"Iron, Potassium, Vitamin B2 (riboflavin), B vitamins (B1, B6, B9), Vitamin E, Manganese, Fiber, Antioxidants (polysaccharides)","Supports brain health, Attention, Concentration, Energy production, Improves learning and memory (in aging mice), Improved mood, Reduced anxiety","Oxygen transport, Nerve conduction, Energy production, Antioxidant, Gut health"
Quinoa Pasta,"
","
","
"
Raisins,"Flavonoids, Polyphenols, Vitamins B6, B12, Iron, Potassium, Boron, Antioxidants","Promote blood flow, Enhance memory and cognitive performance, Boost cognitive function, Support heart health, Provide sustained energy, Protect brain","Antioxidant, Improves blood circulation, Neurotransmitter synthesis, Nerve function, Red blood cell formation, Bone/joint health, Reduces inflammation"
Raspberries,"Antioxidants (Vitamins C, E, lutein, alpha-/beta-carotene, selenium, choline, anthocyanins, ellagitannins, ellagic acid), Fiber","Promote brain and neurological health, Protect cognitive abilities, Improve memory, Reduce brain inflammation, Prevent depression","Antioxidant, Neuroprotection, Regulates free radical-mediated A beta-amyloids, Gut health, Lowers chances of depression"
Roasted Edamame,"
","
","
"
Romaine,"Vitamin K, Lutein, Nitrate, Folate, Vitamin E, Kaempferol","Slow cognitive function decline with aging, Reduced inflammation","Supports DNA repair, Antioxidant, Anti-inflammatory"
Romano Cheese,"
","
","
"
Rosemary,"1,8 cineole, Antioxidants","Enhance quality of memory, Improve speed and accuracy in tasks, Improve memory of images and numbers, Lower anxiety (indirect cognitive boost)","Antioxidant, Modulates cognitive function, Improves blood flow (plasma 1,8-cineole correlation)"
Safflower Oil,"
","
","
"
Sage,"
","
","
"
Salmon,"Omega-3 fatty acids (DHA, EPA), Protein, Vitamin D, Selenium","Supports brain's structure, function, and long-term health, Protects brain structure, Enhances information processing speed, Maintains healthy neural connections, Improves memory retention and recall, Abstract reasoning abilities, Protection against age-related cognitive decline, Improves fluid intelligence (children)","Neuronal membrane integrity, Anti-inflammatory, Supports brain cell membranes, Supports communication between brain cells, Neuroprotection"
Sardines,"Omega-3 polyunsaturated fatty acids (EPA, DHA), Protein, Calcium, Iron, Magnesium, Potassium, Phosphorus, Vitamin D, Vitamin B12, Selenium, CoQ10, Choline, Zinc, Vitamin B6, Folate","Support heart, brain, and metabolic health, Enhance brain function and mood, Reduce chronic inflammation, Improve lipid profiles, Support neurotransmitter activity, Support optimal neuronal activity and function, Maintain neuronal integrity and structure, Help body make energy for brain, Protect brain against senile dementia, AD, Parkinson's, Stroke","Neuronal membrane integrity, Anti-inflammatory, Neurotransmitter synthesis, Oxygen transport, Antioxidant, Supports nerve impulse transmission, Energy production, Homocysteine metabolism"
Sea Bass,"
","
","
"
Seaweed,"Iodine, Omega-3 fatty acids, B vitamins, Antioxidants","
","
"
Seaweed Oil,"Omega-3 (EPA/DHA), Iodine (trace), Vitamin D",,
Seaweed Snacks,"Iodine, Omega-3 fatty acids, B vitamins, Antioxidants","Support brain health, Cognitive function","Essential for thyroid hormones, Supports brain development, Antioxidant"
Semolina Pasta,"
","
","
"
Sesame Oil,"Healthy fats (monounsaturated, polyunsaturated), Omega-3, Omega-6 fatty acids, Antioxidants (sesamol, sesaminol, Vitamin E, lignans), Tyrosine","Support brain health, Cognitive function, Memory, Mood regulation, Reduce symptoms of depression and anxiety, Reduce risk of age-related cognitive decline and neurodegenerative diseases","Cell membrane formation, Supports communication between brain cells, Reduces inflammation, Protects brain cells from oxidative stress, Neurotransmitter synthesis (serotonin)"
Sesame Seeds,"Healthy fats, Protein, Fiber, Vitamins, Minerals (calcium, magnesium, phosphorus, zinc), Antioxidants, Lignans, B vitamins (niacin, riboflavin, B6), Sesamin, Tyrosine","Enhance brain function, Memory, Mood, Mental clarity, Support overall well-being, Reduce risk of chronic illnesses (neurodegenerative disorders), Help relieve stress, anxiety, and depression","Neuroprotective qualities, Supports neurotransmission, Antioxidant, Anti-inflammatory, Supports energy metabolism, Supports detoxification processes, Neurotransmitter synthesis (serotonin)"
Sourdough Pasta ,"
","
","
"
Soy Milk (Unsweetened),"
","
","
"
Soybean Oil,"
","
","
"
Soybeans,"Soy isoflavones (polyphenols), Protein, Fiber, Folate, B vitamins, Choline","Improve overall cognitive function, Visual memory, Episodic memory, Attention, Category fluency, Spatial memory, Verbal fluency, Short-term and long-term memory, Mental flexibility, Support healthy gut microbiome","Interacts with estrogen receptors (ER?), Antioxidant, Anti-inflammatory, Supports gut health, Neurotransmitter synthesis"
Spelt Pasta,"
","
","
"
Spinach,"Vitamin K, Lutein, Folate, Beta-carotene, Antioxidants, Nitrates, Magnesium, Vitamin C, Iron, Vitamin A","Keep mind sharp, Slow age-related memory changes, Protect brain cells, Lower risk of Alzheimer's disease, Lessen inflammation, Improve blood pressure, Reduce oxidative DNA damage, Promote brain function","Antioxidant, Anti-inflammatory, Prevents protein buildup in brain, Nitric oxide production (expands blood vessels), Supports DNA repair"
Spinach Pasta,"
","
","
"
Split Peas,"Folate, Manganese, Dietary Fiber, Protein, Iron, Thiamine (B1), Vitamin B6","Support cognitive functions, Build and repair tissues, Energy production, Healthy red blood cells","Cell and tissue growth, Bone development, Converts macronutrients to energy, Building blocks for body, Oxygen transport, Neurotransmitter synthesis"
Strawberries,"Anthocyanins, Ellagitannins, Ellagic acid, Vitamin C, Manganese, Dietary fiber, Antioxidants, Polyphenols","Enhance memory, Fewer depressive symptoms, Improve cognitive processing speed, Modest reduction in blood pressure, Improvements in antioxidant status","Antioxidant, Anti-inflammatory, Reduces oxidative stress, Supports metabolism, Neuroprotective, Modulates memory and learning"
Sturgeon,"
","
","
"
Sunflower Oil,"Vitamin E, Healthy fats","Protect cell membranes, brain cells, Lower risk for chronic diseases",Antioxidant
Sunflower Seeds,"Vitamin E, Phytochemicals, Iron, Magnesium, Antioxidants","Promote cognitive functions, Protect cell membranes, brain cells, Promote brain health, Prevent neurodegenerative diseases, Support cognitive health, Alleviate depression and anxiety","Antioxidant, Supports nerve function, Easing stress, Relieving migraines"
Sweet Corn,"
","
","
"
Sweet Potatoes,"
","
","
"
Swiss Chard,"Vitamin K, Lutein, Nitrate, Folate, Vitamin E, Kaempferol","Slow cognitive function decline with aging, Reduced inflammation","Supports DNA repair, Antioxidant, Anti-inflammatory"
Swiss Cheese,"
","
","
"
Tempeh,"Probiotics (Lactobacillus fermentum A2.8), GABA (gamma-aminobutyric acid), Folate, B12, Antioxidants","Cognitive benefits, Global cognitive improvement, Memory, Verbal fluency, Improved memory, Reduce risk of dementia and AD","Modulates gut microbiota, Synthesizes GABA (neurotransmitter), Antioxidant"
Tilsit Cheese,"
","
","
"
Tofu,"Soy isoflavones (polyphenols), Protein, Fiber, Vitamins, Minerals","Improve overall cognitive function, Visual memory, Episodic memory, Attention, Category fluency, Spatial memory, Verbal fluency, Short-term and long-term memory, Mental flexibility","Interacts with estrogen receptors (ER?), Antioxidant, Anti-inflammatory"
Tomatoes,"Lycopene, Carotenoids, Antioxidants","Revitalize brain health, Fight depression, Restore brain function, Reduce hippocampal damage, Increase BDNF levels, Promote synaptic plasticity, Enhance cognitive function","Antioxidant, Natural antidepressant effects, Increases BDNF expression, Supports learning and memory, Protects against oxidative chaos"
Trout,Omega-3 fatty acids,"Help with brain, memory, reducing inflammation",Anti-inflammatory
Turkey,"L-Tryptophan, Selenium, Tyrosine, Zinc, B-complex vitamins (niacin, B6, B12), Choline, Iron, Potassium, Magnesium, Phosphorus","Promotes better sleep, Mood stability, Improved attention and memory, Reduces and repairs damage to brain cells, Enhances cognitive performance, Essential for healthy brain function, learning, memory","Neurotransmitter synthesis, Antioxidant, Oxygen transport, Supports immune system, Supports nervous system health"
Walnut Oil,"
","
","
"
Walnuts,"Alpha-linolenic acid (ALA) (omega-3), Polyphenolic compounds, Protein, Antioxidants, Vitamin E","Boost brain function, Faster reaction times, Better memory performance, May help brain work more efficiently, Counteract oxidative stress and inflammation, May delay cognitive decline","Neuronal membrane integrity, Antioxidant, Anti-inflammatory, Improves glucose and fatty acid levels, Supports cognitive performance"
Wasabi,6-methylsulfinylhexyl isothiocyanate (6-MSITC),"Increase working memory, Increase episodic memory performance, Boost brain health","Antioxidant, Anti-inflammatory, Reduces inflammation in the hippocampus"
Wheat Germ Fortified Pasta,"
","
","
"
Whole Grain Pasta (non-wheat options),"
","
","
"
Whole Grain Seed Crackers,"B vitamins, Fiber, Antioxidants, Polyphenols","Supports steady energy levels, Digestive health, Promotes healthy brain function, Slower rate of global cognitive decline, Perceptual speed, Episodic memory","Energy production, Neurotransmitter production, Gut health, Antioxidant, Anti-inflammatory"
Whole Wheat,"B vitamins, Fiber, Antioxidants, Polyphenols, Vitamin E","Supports steady energy levels, Digestive health, Promotes healthy brain function, Slower rate of global cognitive decline, Perceptual speed, Episodic memory","Energy production, Neurotransmitter production, Gut health, Antioxidant, Anti-inflammatory, Protects brain cells from oxidative stress"
Whole Grain (Bread),"magnesium, zinc, and B vitamins",,
Whole Wheat Pasta,"
","
","
"
Yellow Catfish,"
","
","
"
Yogurt (Fermented),"
","
","
"
Zucchini,"Potassium, Manganese, Antioxidants (Vitamin C, A, lutein, ?-carotene, zeaxanthin), Folate, B vitamins (B6, riboflavin, thiamine, niacin), Fiber, Choline, Magnesium, Copper, Phosphorus, Vitamin K","Cognitive health, Maintaining upbeat mood, Preventing fatigue, Protect eye health, Maintain mental sharpness","Energy production, Supports healthy metabolism, Antioxidant, Protects retina, cornea, macula from UV light damage and oxidative stress, Cell growth, Tissue development and maintenance"
Blue Cheese,,,
Kimchi,,,
Lamb,,,
Olives,,,
Onions,,,
Prunes,,,
Watermelon,,,
Apple Cider Vinegar,,,
Balsamic Vinegar,,,